student_id,course_id,grade,semester
1,8,4.0,7
1,9,4.0,3
1,3,4.0,6
1,37,2.1522667192554366,1
2,19,4.0,8
2,42,4.0,2
2,48,4.0,2
2,34,4.0,3
3,39,3.761638314237047,4
3,33,3.3808352588228,3
3,4,3.1852687310027545,8
3,19,3.4339282928645476,7
4,35,4.0,3
4,11,4.0,6
4,4,2.1228607686166203,5
4,43,4.0,1
5,29,1.369558132941442,6
5,3,4.0,1
5,24,4.0,8
5,26,4.0,8
6,45,4.0,8
6,14,4.0,6
6,41,4.0,2
6,47,2.817992186865048,6
6,19,4.0,6
6,38,4.0,6
7,17,4.0,6
7,1,4.0,4
7,32,3.0920385192541167,4
7,24,4.0,2
7,31,1.3225610219173696,4
7,25,4.0,7
8,44,4.0,7
8,22,4.0,3
8,31,0.806139590742009,6
8,42,4.0,8
8,39,4.0,5
8,3,4.0,8
9,19,4.0,6
9,8,4.0,7
9,17,4.0,7
9,42,4.0,6
9,7,2.6295292886522152,6
10,22,4.0,3
10,2,4.0,1
10,6,4.0,5
10,31,2.5554575399014308,6
10,3,4.0,2
11,45,4.0,6
11,10,2.626218651850781,2
11,42,4.0,5
11,6,4.0,4
11,39,4.0,7
12,38,4.0,8
12,32,3.034902549348572,2
12,6,4.0,6
12,20,4.0,1
13,29,1.7843175152783073,7
13,22,4.0,5
13,41,4.0,8
13,37,3.6735621462814434,6
13,9,4.0,4
13,14,4.0,5
14,22,4.0,2
14,19,4.0,2
14,5,4.0,5
14,17,4.0,2
14,10,3.038793400630064,3
14,38,4.0,7
15,27,4.0,5
15,43,4.0,1
15,7,2.59255335741179,6
15,30,4.0,4
15,12,4.0,1
15,15,3.4832644233095427,2
16,49,4.0,4
16,39,4.0,8
16,36,4.0,2
16,20,4.0,1
16,25,4.0,6
17,4,3.58492712326061,2
17,25,4.0,4
17,33,4.0,6
17,22,4.0,3
18,14,4.0,6
18,16,4.0,3
18,23,4.0,3
18,28,4.0,5
18,24,4.0,8
19,20,4.0,8
19,49,4.0,4
19,50,4.0,7
19,2,4.0,1
19,23,4.0,3
19,35,4.0,4
20,24,4.0,6
20,31,1.86427236040999,6
20,25,4.0,3
20,18,4.0,7
20,37,2.5601677005879155,4
20,26,4.0,6
21,31,2.554712986580543,5
21,23,4.0,8
21,18,3.401243887588701,1
21,35,4.0,8
21,3,4.0,6
21,41,4.0,6
22,16,4.0,7
22,41,4.0,5
22,34,4.0,5
22,6,4.0,4
22,7,4.0,6
23,22,4.0,1
23,5,4.0,6
23,9,4.0,1
23,50,4.0,7
23,37,3.6763897010994624,5
24,36,4.0,4
24,16,4.0,8
24,23,4.0,3
24,15,2.62789181821212,3
25,1,4.0,8
25,28,4.0,7
25,30,4.0,4
25,47,4.0,2
26,18,2.0073222936350645,1
26,26,4.0,6
26,8,3.6736754643527587,8
26,47,4.0,6
26,3,4.0,5
26,2,4.0,3
27,37,3.423899092763168,5
27,38,4.0,6
27,14,4.0,3
27,40,4.0,7
27,11,4.0,6
28,4,1.3740872887436126,7
28,16,4.0,2
28,2,4.0,3
28,20,4.0,2
28,9,4.0,1
28,32,2.2516736050703567,4
29,4,1.4090443293931358,8
29,32,0.787766157734669,6
29,34,4.0,8
29,19,3.121391247085242,1
29,46,4.0,8
30,33,4.0,3
30,28,4.0,5
30,20,4.0,7
30,24,4.0,4
30,21,4.0,3
31,9,4.0,7
31,25,4.0,8
31,48,4.0,3
31,37,4.0,4
31,26,4.0,8
31,33,4.0,8
32,32,1.505225696246961,4
32,21,2.1903440413843738,7
32,35,4.0,7
32,10,1.1507489095111691,7
32,11,3.2334688628364345,1
32,7,1.3493014074588787,1
33,24,2.471790917606783,7
33,49,2.2757116550559218,1
33,33,2.829485979340618,1
33,7,0.5688132619276917,6
33,8,1.8499505041587923,7
34,32,2.811166563424802,4
34,13,4.0,1
34,2,4.0,5
34,41,4.0,8
34,22,4.0,3
35,50,4.0,4
35,17,4.0,6
35,36,4.0,2
35,42,4.0,6
35,16,4.0,3
36,15,2.6517507602745614,1
36,2,4.0,8
36,48,4.0,3
36,1,4.0,1
36,38,4.0,1
36,28,4.0,3
37,33,4.0,5
37,19,3.5471253448527467,1
37,18,3.8347231444600864,6
37,8,4.0,3
38,38,4.0,2
38,21,4.0,7
38,20,4.0,5
38,45,4.0,3
38,28,4.0,7
38,27,4.0,2
39,5,4.0,2
39,23,4.0,6
39,29,3.413633611861874,5
39,24,4.0,7
39,12,4.0,8
39,19,4.0,1
40,10,2.357234715960459,6
40,32,1.9890742723509192,4
40,38,4.0,4
40,13,4.0,4
40,18,2.7314472009654667,1
41,31,2.11241757236921,8
41,40,4.0,1
41,8,4.0,4
41,48,4.0,8
41,32,3.3071047195597547,3
42,29,3.973047314400011,4
42,43,3.1820040684700777,7
42,5,4.0,4
42,27,4.0,8
43,31,2.7482323370043695,1
43,50,4.0,8
43,32,2.2101284676916175,7
43,3,4.0,5
43,42,4.0,5
44,16,4.0,8
44,47,4.0,8
44,49,3.128593379154256,7
44,46,4.0,4
45,44,4.0,7
45,4,1.6855983604067137,5
45,35,4.0,2
45,23,4.0,1
46,37,2.4394057812700787,4
46,36,4.0,2
46,14,4.0,6
46,22,4.0,3
46,32,3.1621106345146996,7
46,48,4.0,5
47,13,4.0,2
47,41,4.0,2
47,36,4.0,3
47,1,4.0,7
47,27,4.0,3
47,50,4.0,8
48,28,4.0,1
48,23,4.0,5
48,45,4.0,6
48,9,4.0,3
48,22,4.0,1
49,39,4.0,3
49,17,4.0,2
49,44,4.0,2
49,36,4.0,4
50,36,4.0,1
50,4,2.1340126250398863,1
50,11,4.0,1
50,3,4.0,2
51,35,4.0,4
51,33,3.940869622837478,4
51,17,4.0,1
51,3,4.0,4
51,41,4.0,6
52,20,4.0,5
52,29,3.4330464723618928,5
52,36,4.0,6
52,32,3.4842014568177584,3
52,3,4.0,5
53,2,4.0,3
53,31,1.4808678879757955,7
53,44,3.654051246992603,2
53,5,4.0,4
54,22,4.0,4
54,33,4.0,8
54,21,4.0,4
54,37,2.3390941866303687,6
54,17,4.0,3
55,50,4.0,7
55,19,2.854863267800548,4
55,29,2.9983258819364527,2
55,27,4.0,5
55,6,4.0,3
56,29,4.0,4
56,39,4.0,6
56,31,2.3275867071120304,5
56,10,2.1286233994065604,7
56,21,4.0,2
56,33,4.0,3
57,1,4.0,1
57,44,4.0,2
57,19,1.81541007496252,5
57,46,4.0,5
57,38,4.0,4
57,39,3.369742982694195,3
58,30,4.0,7
58,46,4.0,6
58,27,4.0,8
58,49,3.8630749277371637,3
58,7,2.785536567241843,5
59,20,4.0,7
59,47,4.0,2
59,49,4.0,6
59,16,4.0,3
60,21,4.0,5
60,27,4.0,3
60,44,4.0,3
60,46,4.0,3
61,38,4.0,5
61,5,4.0,8
61,44,4.0,1
61,46,4.0,1
61,43,4.0,4
62,5,4.0,6
62,18,3.8816753880474715,2
62,45,4.0,2
62,23,4.0,3
63,7,0.6343673184424561,5
63,14,4.0,7
63,37,3.8549069622965453,3
63,42,4.0,6
63,47,4.0,7
63,31,2.1162029278109498,6
64,22,4.0,3
64,2,4.0,6
64,31,1.227064976211239,2
64,40,4.0,8
64,32,3.5347244288485182,2
65,28,4.0,6
65,19,4.0,5
65,50,4.0,5
65,45,4.0,3
65,20,4.0,7
65,30,4.0,2
66,29,3.1333338571284597,3
66,8,4.0,6
66,27,4.0,1
66,43,3.1800479719051116,8
67,47,4.0,3
67,30,4.0,8
67,10,3.5201225683824418,6
67,2,4.0,1
68,48,4.0,1
68,44,4.0,4
68,33,4.0,3
68,41,4.0,2
68,50,4.0,3
68,31,2.8959035372165114,2
69,27,4.0,7
69,7,3.415168909728404,6
69,13,4.0,4
69,33,4.0,6
70,49,4.0,4
70,12,4.0,7
70,17,4.0,5
70,39,4.0,7
71,37,4.0,6
71,42,4.0,8
71,7,1.462319559748102,3
71,4,2.493964284104917,8
71,2,4.0,3
71,30,4.0,7
72,4,2.271638675686155,3
72,47,4.0,5
72,23,4.0,7
72,2,4.0,5
72,29,2.675285336944129,2
72,39,4.0,3
73,10,0.8643604155791502,3
73,27,4.0,3
73,49,4.0,6
73,41,4.0,8
73,3,4.0,7
73,26,4.0,8
74,19,4.0,3
74,31,2.139481545219143,1
74,24,4.0,8
74,21,4.0,3
74,29,3.145990560368133,1
74,45,4.0,7
75,40,4.0,2
75,13,4.0,6
75,39,4.0,7
75,9,4.0,8
75,22,4.0,6
75,31,1.6340472320213948,2
76,40,4.0,6
76,42,4.0,7
76,46,4.0,7
76,49,3.912460277249847,4
76,34,3.9181213754005606,4
77,26,4.0,7
77,4,1.3580198460873598,2
77,21,4.0,7
77,39,4.0,3
77,22,4.0,5
77,40,4.0,4
78,47,4.0,5
78,31,1.4840788620900272,1
78,15,4.0,2
78,12,4.0,3
78,22,4.0,2
79,49,4.0,1
79,45,4.0,7
79,14,4.0,5
79,25,4.0,2
79,19,4.0,4
79,11,4.0,1
80,7,3.138590456128155,1
80,32,3.0483360174077685,6
80,48,4.0,3
80,17,4.0,8
80,47,4.0,4
81,19,3.5549404512393847,4
81,24,4.0,5
81,16,4.0,3
81,7,2.193560397879283,1
81,43,4.0,1
82,43,4.0,7
82,10,3.4526259316065793,6
82,12,4.0,1
82,16,4.0,3
82,37,4.0,8
82,11,4.0,4
83,5,4.0,6
83,39,4.0,1
83,4,2.6381841507715453,5
83,48,4.0,2
83,30,4.0,7
84,43,3.2952393859844595,3
84,4,2.528739759408828,1
84,30,4.0,1
84,18,2.756750635476167,7
84,47,4.0,4
84,28,4.0,6
85,31,1.3113182721752517,3
85,26,4.0,7
85,37,2.6953400708217528,4
85,1,4.0,7
86,24,2.5185064853807377,3
86,13,1.8744715920582193,6
86,30,4.0,4
86,29,1.8882183553896328,6
86,39,3.226295063567527,3
87,18,4.0,5
87,22,4.0,6
87,15,4.0,1
87,7,2.622581328014061,8
87,47,4.0,8
87,48,4.0,8
88,43,4.0,3
88,35,4.0,6
88,40,4.0,6
88,19,3.8073546260398845,6
88,37,4.0,8
89,13,4.0,5
89,29,2.676535086851959,4
89,38,4.0,5
89,17,4.0,3
90,30,4.0,7
90,11,4.0,7
90,42,4.0,1
90,10,3.1087786054363233,6
90,1,4.0,3
91,45,4.0,3
91,29,3.7476693520868167,4
91,46,4.0,6
91,31,0.9265726880099516,8
92,16,4.0,3
92,3,4.0,4
92,50,4.0,3
92,30,4.0,3
92,27,4.0,5
92,49,3.980140535298332,5
93,20,4.0,8
93,5,4.0,6
93,30,4.0,2
93,12,4.0,2
94,9,4.0,6
94,34,4.0,8
94,22,4.0,5
94,5,4.0,5
95,30,4.0,4
95,11,4.0,7
95,2,4.0,3
95,6,4.0,8
95,42,4.0,3
95,21,3.8568287873747877,2
96,35,4.0,6
96,45,4.0,5
96,49,4.0,1
96,31,3.0928584114767497,3
96,21,4.0,8
97,33,4.0,7
97,24,4.0,5
97,45,4.0,6
97,41,4.0,7
97,14,4.0,7
98,3,4.0,2
98,16,4.0,2
98,9,4.0,8
98,10,2.5314667607863015,7
98,47,4.0,8
98,37,2.882245239770154,6
99,45,4.0,2
99,48,4.0,6
99,20,4.0,1
99,17,4.0,3
100,1,4.0,6
100,48,4.0,7
100,46,4.0,6
100,7,4.0,7
100,44,3.9470105695967863,1
101,41,4.0,5
101,4,2.720033682669925,2
101,25,4.0,5
101,48,4.0,8
101,9,4.0,7
101,5,4.0,6
102,49,4.0,6
102,18,2.4113376845487022,3
102,34,4.0,6
102,41,2.1744671280784615,6
102,28,4.0,2
102,17,2.915712670111652,1
103,46,4.0,5
103,14,4.0,1
103,11,4.0,2
103,39,4.0,1
103,23,4.0,1
104,8,4.0,2
104,11,4.0,7
104,32,3.8340192197172214,6
104,22,4.0,7
105,1,4.0,6
105,23,4.0,8
105,11,4.0,1
105,18,4.0,5
105,50,4.0,5
105,17,4.0,1
106,41,4.0,8
106,5,4.0,1
106,48,4.0,3
106,49,4.0,5
106,11,4.0,4
107,50,4.0,7
107,20,3.807745876566506,6
107,18,4.0,3
107,29,2.319359774840366,8
108,45,4.0,6
108,42,4.0,4
108,18,4.0,5
108,14,4.0,7
108,33,4.0,6
109,23,4.0,1
109,40,4.0,8
109,39,4.0,8
109,45,4.0,8
109,49,4.0,1
110,17,4.0,3
110,2,4.0,4
110,50,4.0,6
110,44,4.0,8
110,39,3.0225343637671553,2
110,45,4.0,6
111,7,2.1042389645410684,8
111,4,0.33962026971039316,3
111,33,2.885408884763393,3
111,14,4.0,7
111,32,1.686002471396793,8
112,47,4.0,4
112,38,4.0,1
112,14,4.0,4
112,10,2.25675893746122,5
112,25,4.0,6
113,46,4.0,6
113,45,4.0,8
113,27,4.0,3
113,39,4.0,4
113,22,4.0,7
114,23,4.0,6
114,3,4.0,4
114,9,4.0,7
114,5,4.0,1
115,2,4.0,4
115,46,4.0,1
115,30,4.0,7
115,44,4.0,1
115,14,4.0,6
115,41,4.0,7
116,20,4.0,5
116,37,3.875845466980853,6
116,49,4.0,2
116,34,4.0,8
116,24,4.0,6
116,36,4.0,5
117,33,4.0,3
117,34,4.0,6
117,44,4.0,5
117,42,4.0,5
117,30,4.0,8
117,43,4.0,6
118,6,4.0,8
118,1,4.0,2
118,29,4.0,6
118,9,4.0,5
118,46,4.0,5
118,11,4.0,4
119,37,4.0,6
119,28,4.0,6
119,32,3.876166597962945,1
119,45,4.0,8
119,38,4.0,7
120,13,4.0,8
120,5,4.0,4
120,39,4.0,8
120,33,4.0,5
120,38,4.0,1
121,3,4.0,1
121,8,4.0,6
121,41,4.0,6
121,44,4.0,6
121,4,1.9255942777865893,4
122,42,4.0,4
122,30,4.0,3
122,46,4.0,6
122,20,4.0,8
122,35,4.0,7
122,2,4.0,7
123,32,2.42117397949461,8
123,20,2.698662142983336,5
123,7,1.5091622941461997,6
123,5,4.0,4
123,40,4.0,4
123,22,4.0,5
124,36,4.0,5
124,19,2.512420762949522,7
124,41,4.0,5
124,42,4.0,8
124,31,1.8299157674180713,7
125,13,4.0,2
125,18,4.0,7
125,45,4.0,2
125,24,4.0,7
126,30,4.0,5
126,16,4.0,6
126,49,4.0,2
126,38,4.0,1
127,19,3.959219724581048,4
127,38,4.0,3
127,4,1.9897328876756697,6
127,9,4.0,7
127,10,2.2928707987041985,7
127,11,4.0,3
128,1,4.0,7
128,13,4.0,2
128,36,4.0,1
128,44,4.0,7
129,8,4.0,6
129,10,3.0352984005557926,7
129,30,4.0,2
129,46,4.0,4
130,1,4.0,5
130,35,4.0,3
130,30,4.0,7
130,33,3.8156120419979445,8
131,34,4.0,5
131,49,4.0,1
131,21,4.0,5
131,5,4.0,6
132,48,4.0,8
132,12,4.0,7
132,31,2.24224430100893,2
132,25,4.0,2
133,43,3.5828290079025233,5
133,45,4.0,5
133,1,4.0,2
133,31,2.2197577856551582,1
134,47,4.0,5
134,26,4.0,2
134,46,4.0,4
134,27,4.0,1
135,45,2.838797604358462,5
135,50,4.0,4
135,7,1.9509398352369245,5
135,39,2.595159733685519,7
136,46,4.0,3
136,44,4.0,4
136,12,4.0,2
136,48,4.0,4
136,26,4.0,1
136,16,4.0,1
137,5,4.0,2
137,9,4.0,8
137,41,4.0,1
137,19,4.0,8
137,4,1.6352131062181363,2
137,6,4.0,5
138,14,4.0,7
138,12,4.0,4
138,13,4.0,5
138,31,4.0,7
139,35,4.0,5
139,23,4.0,3
139,21,4.0,3
139,33,4.0,3
140,50,4.0,3
140,43,4.0,7
140,41,4.0,7
140,33,4.0,3
141,2,4.0,6
141,5,4.0,6
141,37,3.8182916402679,6
141,7,4.0,1
141,15,4.0,3
142,26,4.0,7
142,48,4.0,1
142,8,4.0,8
142,19,4.0,7
143,35,4.0,7
143,2,4.0,7
143,22,4.0,4
143,10,2.4432886890303895,7
143,27,4.0,6
144,21,3.384073162982206,6
144,17,4.0,2
144,7,1.9193376455219655,1
144,1,4.0,8
144,40,4.0,1
144,32,2.8106199797795446,2
145,17,4.0,4
145,23,4.0,8
145,7,0.6141095342492799,5
145,21,3.9751108001068776,7
145,49,4.0,1
146,32,2.9480205044269363,8
146,30,4.0,3
146,8,4.0,5
146,43,3.367728638583608,5
146,4,1.9798754789475044,4
147,2,4.0,5
147,22,4.0,3
147,38,4.0,1
147,3,4.0,6
148,12,4.0,3
148,22,4.0,5
148,19,3.4541122961463735,1
148,9,4.0,2
149,2,4.0,7
149,45,3.818554555217556,8
149,46,4.0,7
149,47,4.0,3
149,12,4.0,8
149,32,3.6581203893913155,8
150,2,4.0,4
150,41,4.0,7
150,36,4.0,5
150,16,4.0,4
150,21,4.0,4
151,25,4.0,3
151,21,4.0,4
151,49,3.427885802862257,5
151,5,4.0,4
151,47,4.0,7
151,45,4.0,1
152,19,4.0,1
152,27,4.0,3
152,32,4.0,2
152,26,4.0,7
152,24,3.378223730353422,2
152,48,4.0,5
153,46,4.0,3
153,48,4.0,2
153,31,1.708401271710278,4
153,24,4.0,2
153,6,4.0,5
153,26,4.0,8
154,37,2.66856913642531,8
154,20,4.0,7
154,36,4.0,5
154,45,4.0,6
154,19,4.0,7
155,1,3.7200936731209495,5
155,25,4.0,7
155,7,1.5641240441775017,5
155,46,4.0,1
156,4,1.7046420101346895,1
156,15,3.2460853125041824,1
156,42,4.0,4
156,19,4.0,8
157,6,4.0,6
157,10,0.8426172379083967,8
157,44,4.0,4
157,36,3.891530699245439,5
157,5,4.0,1
157,34,4.0,1
158,18,4.0,2
158,26,4.0,2
158,30,4.0,3
158,43,4.0,7
158,1,4.0,8
158,9,4.0,6
159,11,4.0,7
159,40,4.0,2
159,37,2.720996227925559,8
159,42,4.0,2
159,50,4.0,4
159,27,4.0,8
160,11,4.0,2
160,12,4.0,3
160,48,4.0,8
160,33,3.469178063945931,7
161,3,4.0,1
161,32,3.3076477412339216,5
161,30,4.0,3
161,19,3.9180515586546463,1
162,42,4.0,1
162,3,4.0,3
162,33,2.3625185622479554,1
162,7,2.2004687188393754,6
162,22,4.0,8
163,29,3.2008014942761305,3
163,22,4.0,1
163,5,4.0,8
163,15,3.7796827594210702,5
164,37,2.166575185492205,6
164,44,4.0,1
164,18,4.0,4
164,10,2.188273435824186,4
164,15,4.0,1
164,39,4.0,6
165,5,4.0,3
165,38,4.0,6
165,49,4.0,5
165,9,4.0,3
165,4,1.1796303916249768,7
166,23,4.0,7
166,19,4.0,4
166,33,4.0,1
166,3,4.0,1
166,42,4.0,4
167,19,3.616781196551786,4
167,16,4.0,6
167,1,4.0,6
167,13,4.0,4
167,18,4.0,4
167,7,2.5832557544441994,8
168,48,4.0,2
168,42,4.0,7
168,36,4.0,2
168,27,4.0,1
168,38,4.0,4
169,43,4.0,3
169,8,3.3986924832321903,2
169,28,4.0,2
169,23,4.0,4
169,41,4.0,6
170,35,4.0,7
170,19,3.096204235796488,4
170,26,4.0,6
170,1,4.0,2
171,9,4.0,2
171,42,4.0,8
171,28,4.0,3
171,11,4.0,8
171,13,1.8808279021414194,5
172,42,4.0,5
172,3,4.0,8
172,6,4.0,4
172,19,4.0,2
172,28,4.0,2
172,33,4.0,8
173,18,4.0,6
173,47,4.0,8
173,2,4.0,5
173,35,4.0,5
174,1,4.0,2
174,6,4.0,2
174,42,4.0,6
174,48,4.0,1
174,30,4.0,7
174,39,4.0,2
175,39,4.0,5
175,44,4.0,6
175,32,1.187373105251075,1
175,49,4.0,8
175,28,4.0,1
175,40,4.0,7
176,2,4.0,1
176,24,4.0,5
176,38,4.0,8
176,19,4.0,7
176,49,4.0,4
177,34,4.0,6
177,23,4.0,4
177,28,4.0,5
177,35,4.0,1
178,15,3.671906025655343,2
178,23,4.0,4
178,11,4.0,4
178,12,4.0,6
178,35,4.0,8
179,48,4.0,2
179,7,2.6283221822439864,3
179,11,4.0,2
179,25,4.0,8
179,50,4.0,5
180,25,4.0,5
180,48,4.0,2
180,14,4.0,2
180,44,4.0,8
180,41,4.0,7
180,24,4.0,4
181,10,1.7566464340195496,5
181,50,4.0,7
181,48,4.0,8
181,14,4.0,5
181,39,4.0,8
182,18,3.3384629541627353,2
182,30,4.0,4
182,49,2.463124296931884,8
182,41,4.0,8
182,8,3.228176176366387,7
182,44,3.187539227225268,2
183,42,4.0,5
183,37,2.8854025377326087,4
183,40,3.406215380253786,3
183,1,4.0,6
183,23,3.579785458375873,1
184,43,2.8312863559688384,2
184,44,4.0,5
184,36,3.9679058138229157,7
184,42,4.0,7
184,49,4.0,8
185,8,3.7086389619356255,7
185,16,4.0,7
185,19,2.480948817720173,4
185,48,4.0,4
186,42,4.0,7
186,21,4.0,5
186,18,4.0,7
186,22,4.0,8
187,14,4.0,2
187,48,4.0,7
187,13,4.0,4
187,17,4.0,5
188,16,4.0,6
188,31,3.2708728750279166,1
188,38,4.0,1
188,23,4.0,3
189,41,4.0,7
189,7,2.7485185048735956,1
189,32,3.215059652978583,4
189,22,4.0,1
189,25,4.0,4
190,12,4.0,7
190,18,3.908494532412338,7
190,32,0.3524993379956456,1
190,30,4.0,6
191,5,3.1143334416995474,6
191,29,2.2511653702526555,3
191,33,2.6280647831097697,8
191,39,3.39130301283028,2
191,42,4.0,6
192,39,4.0,5
192,11,4.0,5
192,36,4.0,6
192,2,4.0,8
192,7,4.0,8
193,20,4.0,6
193,19,4.0,7
193,17,4.0,8
193,21,4.0,1
194,18,4.0,2
194,47,4.0,8
194,5,4.0,6
194,22,4.0,3
194,50,4.0,5
194,9,4.0,3
195,21,3.356307883198654,1
195,31,3.4432132641180244,8
195,10,2.6676866235865755,6
195,41,4.0,7
195,42,4.0,8
196,44,3.400695391269693,8
196,4,1.9916291002190707,1
196,19,3.0795563999628057,5
196,45,4.0,4
196,38,4.0,3
197,27,4.0,6
197,30,4.0,1
197,43,2.182058615168467,5
197,41,4.0,1
198,37,3.4661572619847147,3
198,47,4.0,1
198,38,4.0,3
198,7,2.931316415365932,8
199,8,4.0,8
199,34,4.0,7
199,3,4.0,8
199,46,4.0,7
199,28,4.0,2
199,29,3.2140209539588294,3
200,2,4.0,7
200,12,3.5089803533367583,4
200,41,4.0,7
200,40,3.939016539763019,5
200,4,0.6994715425880577,1
200,43,1.7842057747125184,3
201,30,4.0,2
201,5,4.0,1
201,22,4.0,2
201,34,4.0,4
201,40,4.0,2
201,46,4.0,4
202,48,4.0,5
202,32,3.292321829819123,2
202,39,4.0,3
202,16,4.0,1
202,34,4.0,6
203,6,4.0,8
203,14,4.0,6
203,47,4.0,4
203,21,4.0,8
203,22,4.0,3
204,5,4.0,7
204,17,4.0,1
