student_id,gpa,study_hours,interest_area,career_goal,semester
1,3.0957726052698598,15.738419620376796,Mathematics,Entrepreneur,5
2,3.8383280381625955,16.960778170875113,Physics,Artist,7
3,2.504438366243752,18.20570709098809,Business,Software Engineer,8
4,3.2950302912104306,14.593255554522457,Psychology,Data Scientist,7
5,2.313891888042603,24.72823217110175,Business,Artist,2
6,2.536043511592536,14.55046143398973,Mathematics,Research Scientist,7
7,3.1318693164561062,16.320133058028183,Chemistry,Teacher,7
8,3.1666258006713495,24.587128314534592,Engineering,Medical Professional,6
9,3.0231331761061964,18.632079557304117,Business,Medical Professional,8
10,3.174815732689876,20.943285422608522,Biology,Entrepreneur,6
11,3.0216848577186055,20.505519027293833,Biology,Teacher,5
12,3.676975591088973,19.380097420746385,Business,Data Scientist,8
13,2.9666213925143428,16.480899935342617,Business,Software Engineer,1
14,3.1315272737270394,16.83190985609462,Arts,Teacher,8
15,3.181430671865923,17.308222713144993,Mathematics,Software Engineer,1
16,3.269379384567912,20.37936288527071,Biology,Software Engineer,7
17,2.949699872623343,15.005349557433004,Biology,Entrepreneur,8
18,2.5695656130522133,28.31429784486653,Biology,Artist,1
19,3.1165203091405385,21.330060962177352,Business,Research Scientist,6
20,3.318907717848634,21.106787283357328,Physics,Teacher,8
21,2.730464518942923,21.576925159624814,Physics,Business Analyst,6
22,4.248273392752493,17.406236042925034,Engineering,Data Scientist,3
23,2.523258441243462,29.714401023549982,Physics,Business Analyst,2
24,2.823054614818941,25.60578412987812,Psychology,Medical Professional,6
25,3.3205690290381087,13.299923019738118,Engineering,Artist,3
26,2.633431148535434,9.217666783530365,Arts,Medical Professional,3
27,3.065743080419138,15.647956558736361,Physics,Medical Professional,2
28,3.170944703992181,23.132023068203072,Psychology,Software Engineer,2
29,2.0040735603027793,17.24554334351093,Business,Entrepreneur,4
30,2.8317746693513786,20.538568853588508,Biology,Software Engineer,1
31,3.6565877611484146,29.181818462647346,Mathematics,Business Analyst,1
32,1.91865166523484,18.232373451620425,Arts,Artist,2
33,1.8332137894299556,19.095370487772314,Biology,Research Scientist,2
34,2.9698810338009887,17.873691107875445,Arts,Medical Professional,6
35,2.381874614706573,18.620115847605902,Engineering,Data Scientist,8
36,2.1569022789711116,26.077811211176485,Biology,Artist,7
37,2.7708672133898307,22.13657052080983,Business,Research Scientist,4
38,3.0187952826693287,19.54833161149023,Physics,Data Scientist,6
39,2.630649376324643,25.839989741682558,Engineering,Teacher,4
40,3.2813405868701726,16.671253364015502,Engineering,Business Analyst,6
41,3.4513302669752752,27.201726698188555,Psychology,Business Analyst,1
42,2.164067775287741,23.84844710770015,Engineering,Data Scientist,5
43,2.8938390683543798,28.60263299861106,Business,Research Scientist,5
44,3.450631517656867,19.41217925773943,Mathematics,Research Scientist,6
45,3.436676849438554,13.107588205783447,Arts,Data Scientist,7
46,3.2377645705910956,13.443420732700533,Psychology,Research Scientist,6
47,3.106839613585541,30.733146346673124,Business,Data Scientist,7
48,3.6093076715495527,15.777106584915206,Biology,Medical Professional,1
49,3.1292733174401484,18.01602738521045,Biology,Medical Professional,5
50,4.078957700719928,22.936397130206522,Chemistry,Teacher,4
51,2.900367999844167,25.21225013396286,Business,Data Scientist,4
52,3.4184306514234413,17.75956934697514,Psychology,Medical Professional,7
53,2.947911096970741,14.880611387576945,Arts,Teacher,3
54,2.579118785863165,19.98368216554286,Computer Science,Medical Professional,2
55,2.386878530017279,20.880976484493363,Chemistry,Data Scientist,3
56,3.2440466452265064,11.79288485024136,Psychology,Teacher,8
57,2.3695460340793364,14.928100206884977,Biology,Entrepreneur,1
58,2.651789344491788,28.841018193775646,Biology,Entrepreneur,1
59,3.238198767110878,21.00186389482274,Arts,Teacher,2
60,3.4567840993093113,14.149600770346254,Arts,Data Scientist,1
61,3.13204722147601,19.593797213305635,Business,Business Analyst,1
62,2.764591609127495,9.939880730941253,Engineering,Artist,4
63,3.3142417262437105,15.713397199758859,Mathematics,Medical Professional,2
64,2.9677188298074597,24.610045008969557,Mathematics,Software Engineer,8
65,3.092150697529649,19.964772167846693,Engineering,Teacher,5
66,2.838168010541333,25.237280499338894,Biology,Artist,1
67,3.0613112577946473,21.05431135812347,Biology,Entrepreneur,1
68,3.1563122330961164,18.748629924727197,Computer Science,Teacher,8
69,3.2952810922971145,16.264970458142837,Arts,Teacher,2
70,3.0206292175320866,27.023130588238125,Engineering,Artist,5
71,2.805225861908785,15.079366490668514,Psychology,Artist,3
72,3.1827242639409525,26.99014486446312,Chemistry,Software Engineer,8
73,3.0108887234138426,17.893407079401197,Computer Science,Data Scientist,7
74,3.2590951137065285,11.956072731421699,Engineering,Artist,2
75,3.083928435842627,18.988750301021653,Computer Science,Entrepreneur,6
76,2.570336793265047,24.058010758632157,Chemistry,Software Engineer,4
77,3.3697688661540375,17.1311180165803,Business,Teacher,3
78,2.9863297192251608,19.77088970574044,Mathematics,Software Engineer,2
79,3.1946957901518735,24.64406231105131,Biology,Software Engineer,2
80,3.6516202750976943,18.149274197128346,Arts,Medical Professional,4
81,3.0262882854770767,16.941915417207458,Mathematics,Entrepreneur,8
82,3.5003338597845683,24.307493808618023,Mathematics,Artist,1
83,3.7223182080800012,19.46901058893936,Engineering,Medical Professional,7
84,3.1217452078514425,21.529211026321413,Engineering,Entrepreneur,8
85,3.2355195276761703,17.951562848591966,Physics,Business Analyst,3
86,1.9020742674294886,21.424569720138102,Business,Teacher,1
87,3.1689948403307815,18.97253222125829,Physics,Data Scientist,4
88,3.1785747975852243,31.555031586822857,Arts,Artist,2
89,3.160077440879534,26.39754109151779,Physics,Teacher,5
90,3.788462160263406,7.975087266821394,Physics,Artist,3
91,2.3270805165711512,22.143333766462142,Engineering,Business Analyst,7
92,3.2617322897685934,25.733107553286672,Engineering,Entrepreneur,2
93,2.841477411422827,12.14192452922693,Physics,Teacher,2
94,3.6732749646758522,20.890755536804374,Business,Research Scientist,5
95,2.8099142996112665,17.062204012533883,Mathematics,Medical Professional,3
96,2.996992665133419,24.50970435561328,Chemistry,Medical Professional,6
97,2.9047593312858755,18.762680334975197,Chemistry,Software Engineer,2
98,3.1544028497691534,16.196006576532884,Business,Medical Professional,8
99,3.18885328682492,17.817878746927445,Computer Science,Entrepreneur,8
100,2.725044713427356,18.163138639243535,Psychology,Medical Professional,5
101,3.88360085730632,29.390463880813876,Arts,Entrepreneur,1
102,1.99199301048387,15.776136634986921,Chemistry,Software Engineer,8
103,3.009155889570678,14.411303359389183,Biology,Teacher,6
104,3.7353489582814863,7.899879814799732,Physics,Teacher,7
105,2.794942204513966,23.294004708566018,Chemistry,Artist,5
106,2.3892037652746554,30.177211090626223,Psychology,Medical Professional,2
107,3.307791494315666,23.471847152113366,Physics,Data Scientist,5
108,3.0871678937651663,24.423075327483694,Business,Data Scientist,5
109,3.1480182859588295,21.602235664568276,Mathematics,Software Engineer,7
110,2.4031122588556015,17.61915449881076,Psychology,Artist,5
111,1.9321044334902155,17.453254917626012,Business,Research Scientist,4
112,2.6734741598519993,19.825832822123896,Chemistry,Teacher,1
113,2.503753269165796,14.998177360809397,Arts,Research Scientist,8
114,3.3530283505782466,18.22888479450822,Mathematics,Medical Professional,7
115,2.9265503097753864,28.944995030906547,Engineering,Entrepreneur,6
116,3.2567069304788507,22.065138429796217,Arts,Entrepreneur,7
117,2.6433274565598754,29.496619610837175,Psychology,Teacher,3
118,3.589300535785219,18.074167978823798,Mathematics,Entrepreneur,5
119,3.808519083829148,16.74197228476267,Mathematics,Software Engineer,3
120,3.264663310583226,11.647356414864573,Business,Medical Professional,7
121,3.3247667133749297,18.461707208640014,Computer Science,Teacher,2
122,3.4215962726737703,25.98246529341524,Psychology,Business Analyst,6
123,2.9532406827394397,20.186553248016303,Chemistry,Data Scientist,4
124,2.282537751858343,17.458493464507242,Computer Science,Business Analyst,6
125,3.3353781063464982,22.030931087282774,Biology,Teacher,2
126,3.4585210248971543,17.74379782831825,Chemistry,Data Scientist,6
127,2.6299346382282534,25.28439234111596,Computer Science,Business Analyst,2
128,3.235880933274116,20.469854472661034,Psychology,Entrepreneur,4
129,3.237502089790546,27.917183103377425,Biology,Medical Professional,3
130,2.6359499791086525,11.055070318337854,Arts,Software Engineer,1
131,3.8352910026908504,14.223848387176139,Psychology,Medical Professional,7
132,2.3657373508961994,16.536025263050785,Psychology,Artist,4
133,2.7910697810166383,25.93169921467092,Business,Software Engineer,6
134,3.126520308233328,30.603343895495257,Arts,Research Scientist,8
135,1.991612320029113,24.92365429382131,Engineering,Teacher,8
136,2.7431461811920315,22.851683256003298,Physics,Teacher,8
137,3.515463591416884,12.99892116949238,Business,Teacher,6
138,4.3726817006037635,14.160908899342331,Business,Entrepreneur,8
139,3.2229620890970163,19.18031656260234,Arts,Business Analyst,3
140,3.2494810599978763,7.094786860220886,Business,Data Scientist,3
141,3.384925086199069,22.02104853110945,Computer Science,Research Scientist,7
142,3.2566018749019516,16.945417171528142,Biology,Software Engineer,2
143,3.0306675451573,19.15070199578703,Mathematics,Business Analyst,2
144,2.776902867626447,20.994370383657852,Engineering,Data Scientist,7
145,2.3617721679406642,18.63650081844139,Psychology,Artist,2
146,3.367968603967348,16.89292870472803,Business,Research Scientist,6
147,3.7383643743531776,15.537317636790757,Biology,Business Analyst,1
148,2.9938417626990246,24.84895396171474,Engineering,Software Engineer,7
149,2.8281191539857318,10.896093468098341,Psychology,Artist,3
150,3.1225666176297167,24.094497027585515,Psychology,Research Scientist,5
151,3.0139970741168827,24.65071476996199,Physics,Data Scientist,1
152,3.1047255688371136,26.96738671793769,Chemistry,Medical Professional,8
153,3.623370202282222,26.989861951338337,Arts,Artist,2
154,3.2582134943798633,17.98726328806202,Engineering,Data Scientist,8
155,1.7947916091805587,20.341683830510544,Engineering,Teacher,3
156,3.101680733224365,21.692662158400598,Arts,Entrepreneur,8
157,2.3331625074672777,12.257097037146169,Engineering,Data Scientist,8
158,2.9164737433820904,28.452126087488026,Physics,Research Scientist,3
159,3.0858393244136972,25.299870468167303,Engineering,Software Engineer,1
160,2.380189525353539,17.966313008169124,Mathematics,Software Engineer,4
161,2.509370267669319,24.246896167052782,Mathematics,Medical Professional,1
162,2.331214609258392,19.999557296977894,Business,Research Scientist,3
163,3.277310929398545,15.352214748780716,Mathematics,Entrepreneur,5
164,3.183725599796444,20.255305129604736,Business,Medical Professional,7
165,3.4398557212970444,14.387624031685903,Computer Science,Business Analyst,3
166,3.5459808738536287,22.520918207455438,Biology,Business Analyst,5
167,3.2330590149060234,21.941407901238048,Engineering,Research Scientist,1
168,2.9512227009128167,20.932825728314143,Engineering,Medical Professional,8
169,2.6728888517991085,18.333782437543164,Engineering,Teacher,5
170,2.5752547682349323,19.585185569926125,Business,Teacher,7
171,2.548922742793143,11.564956968236874,Chemistry,Data Scientist,3
172,3.3161895981728304,17.396206965531228,Biology,Software Engineer,3
173,3.9261162410565316,22.509615721593285,Engineering,Business Analyst,2
174,2.5203662106323006,20.409517585987782,Biology,Business Analyst,1
175,3.135643480767924,21.667869136848914,Computer Science,Research Scientist,3
176,3.2814156319747925,21.821309402015597,Engineering,Software Engineer,2
177,2.751112248355157,16.243128701459135,Chemistry,Medical Professional,6
178,2.2460305604603352,16.197239665860906,Computer Science,Entrepreneur,2
179,2.632197316651337,24.16051137643793,Chemistry,Teacher,6
180,2.7589370229449943,24.49264149653268,Business,Data Scientist,5
181,3.1198944678256324,21.101230666970945,Mathematics,Teacher,4
182,2.067438379416107,12.211116115532544,Business,Artist,1
183,2.2479230967515123,30.099041862141277,Computer Science,Business Analyst,6
184,2.99922033390274,15.65491288830433,Computer Science,Artist,4
185,1.899384582251635,23.94996758987425,Engineering,Data Scientist,2
186,3.513200025701244,16.005354461592262,Engineering,Entrepreneur,2
187,3.751713498994748,28.12733482149953,Biology,Artist,5
188,3.1474462132034082,29.95149723642394,Biology,Business Analyst,1
189,3.220105911654737,14.989536479452429,Chemistry,Software Engineer,4
190,2.7998539164908767,19.48420643373345,Business,Medical Professional,8
191,1.9479099299575415,9.716694726046718,Mathematics,Data Scientist,8
192,4.641087088251049,14.07111677559917,Psychology,Artist,4
193,3.0914257218988737,26.958733607654864,Arts,Medical Professional,4
194,2.8727802433573095,20.237715132652443,Computer Science,Research Scientist,8
195,3.000833577465767,23.345923404003337,Business,Teacher,8
196,2.3225595780907535,19.13940270910728,Business,Medical Professional,2
197,2.295159808120015,23.5562854805733,Mathematics,Teacher,6
198,2.8860877648620606,19.067833790369665,Arts,Data Scientist,4
199,3.25597579114735,19.02817124891061,Arts,Business Analyst,6
200,1.966978190248015,13.785114889625483,Biology,Teacher,5
201,2.6406766427936987,24.04691847240074,Psychology,Entrepreneur,2
202,3.8386689058721166,21.740344454420963,Arts,Artist,2
203,3.52955709194724,20.144921538030903,Engineering,Teacher,2
204,3.8989603840712648,16.53368140657925,Business,Artist,8
205,2.5083311046127967,27.28640688122927,Arts,Software Engineer,4
206,3.193174116443293,25.651446024857748,Mathematics,Business Analyst,2
207,3.631049365502436,22.15880407571395,Business,Business Analyst,4
208,3.3651251199790457,17.879295043444312,Chemistry,Software Engineer,5
209,2.3316511365773023,8.049262980576472,Engineering,Software Engineer,8
210,3.32579823484983,15.807328081581213,Engineering,Data Scientist,6
211,2.7686600598292017,8.101183563614105,Psychology,Teacher,1
212,3.5694760364296556,14.55570959846899,Engineering,Research Scientist,7
213,3.0421097811825994,17.50343338643817,Business,Artist,1
214,2.913372144795673,22.23883670892916,Psychology,Data Scientist,7
215,3.2516567667783693,15.510391450160276,Arts,Entrepreneur,3
216,2.8601751089202314,20.781372710890935,Computer Science,Business Analyst,5
217,3.357032581914714,15.345541754138374,Chemistry,Research Scientist,7
218,2.757670718446255,19.977537638112317,Chemistry,Artist,5
219,2.993624387315551,25.5334653255937,Biology,Medical Professional,6
220,3.24464542891507,15.678707703390101,Engineering,Software Engineer,3
221,3.1695323553807504,24.801753898239397,Physics,Teacher,2
222,3.0604124290897117,28.691067565165753,Computer Science,Medical Professional,3
223,3.6029343770030873,20.15027515534867,Arts,Software Engineer,8
224,4.423395392022301,22.063070325813246,Engineering,Teacher,1
225,3.191542905251697,10.828136326827423,Psychology,Software Engineer,3
226,3.227338945227393,20.34950332224043,Mathematics,Business Analyst,2
227,3.145577436040892,20.73904369602776,Arts,Entrepreneur,7
228,1.9527581250892097,14.404295656236972,Biology,Software Engineer,8
229,2.9755682448929126,22.10092346587668,Business,Research Scientist,8
230,2.1322938448743356,18.935182492818278,Engineering,Teacher,4
231,3.012734667340767,19.274990708463022,Psychology,Artist,7
232,3.9796472944736654,25.72705130679061,Physics,Software Engineer,4
233,2.81432617451438,19.533497156150805,Chemistry,Artist,6
234,3.2923908923566905,15.486261178774573,Biology,Artist,7
235,2.4407346857907175,17.27979710734824,Physics,Teacher,5
236,2.595103931991916,14.040445249466972,Physics,Teacher,7
237,3.711147675183343,11.240453661558185,Chemistry,Business Analyst,5
238,3.4117604508499784,21.58139685687778,Engineering,Artist,8
239,2.9776222183578622,12.3263523577537,Business,Research Scientist,8
240,2.1272579724441,17.975756477623616,Chemistry,Software Engineer,5
241,3.094725235526109,16.97761236964382,Business,Artist,4
242,3.039609770807478,16.12321868877154,Physics,Data Scientist,5
243,2.669901922061763,22.399734040804073,Computer Science,Teacher,6
244,2.9361210676511664,18.146578540435673,Chemistry,Software Engineer,2
245,2.99835465703175,27.608742876041035,Computer Science,Research Scientist,5
246,3.524304201797272,23.071373867723594,Engineering,Entrepreneur,4
247,2.737496888838906,17.3861533587289,Business,Data Scientist,8
248,3.425682469769377,19.491161644252262,Engineering,Teacher,1
249,2.877877168637921,22.69262206862387,Chemistry,Business Analyst,7
250,3.237147082245293,18.26859769160357,Psychology,Artist,6
251,2.7242160692439765,32.52362545411003,Psychology,Medical Professional,2
252,2.9074233278524364,23.174976777606133,Psychology,Entrepreneur,1
253,3.197173546551406,21.416540951105457,Business,Medical Professional,8
254,2.6598205193426026,20.11061520628078,Business,Data Scientist,1
255,3.5057432931196417,14.199244852013475,Business,Research Scientist,3
256,2.2701335852289377,26.81373975740828,Biology,Entrepreneur,7
257,3.326687481719483,20.598812881090623,Mathematics,Software Engineer,1
258,3.6333452488272124,14.444324464570348,Biology,Medical Professional,4
259,3.4510228194031383,13.824989858275186,Physics,Data Scientist,7
260,3.1331098469105156,15.661926819440765,Mathematics,Research Scientist,6
261,3.3021329914615363,22.687037175410037,Computer Science,Entrepreneur,6
262,3.264536721388061,21.755479627290732,Psychology,Business Analyst,4
263,3.022569238127962,24.394882510638368,Arts,Data Scientist,4
264,2.5867912427515463,21.56467825127331,Physics,Teacher,7
265,2.3662301516923194,15.038159890465362,Physics,Artist,3
266,1.9622350403008668,23.024136426679338,Arts,Medical Professional,1
267,2.3372598744080104,16.465782269328358,Business,Entrepreneur,6
268,3.7358112447241143,22.822544469461572,Arts,Business Analyst,7
269,2.907225613158275,15.147082002125883,Mathematics,Entrepreneur,1
270,2.712392111579596,22.16755838455416,Arts,Teacher,1
271,3.3385978145635944,20.432321579456346,Psychology,Data Scientist,8
272,2.4763212319514256,20.148902640845876,Physics,Research Scientist,4
273,2.5778872431052777,22.229312267415036,Business,Artist,3
274,3.4250586368563583,25.291110980987618,Psychology,Teacher,5
275,2.1420053449368575,18.50074870985384,Biology,Artist,3
276,2.3552237766207043,19.157927069719868,Biology,Teacher,2
277,2.6234438360379806,16.30802457060325,Business,Business Analyst,5
278,3.3987513931747797,19.557122586583727,Computer Science,Data Scientist,7
279,2.5516608338078313,23.078174503761453,Computer Science,Entrepreneur,8
280,3.1160854604555803,13.335186138925206,Computer Science,Software Engineer,7
281,2.5279291557054018,25.489858458800093,Physics,Entrepreneur,5
282,2.8220930790779555,18.633508227034046,Engineering,Business Analyst,4
283,3.049026966591592,19.23511070721541,Psychology,Artist,6
284,2.8132127635214585,21.04564872556573,Biology,Data Scientist,3
285,1.9571673501628095,16.007809141968593,Physics,Artist,5
286,3.255915609906117,16.635596949274642,Business,Entrepreneur,4
287,2.728405496852923,21.51414267200997,Business,Medical Professional,3
288,3.3046452187505126,25.034827857827498,Biology,Software Engineer,6
289,1.921595804919504,15.266121367740702,Engineering,Software Engineer,3
290,3.2832075597205823,17.402845497654965,Chemistry,Software Engineer,4
291,4.053333071230339,23.682673274321452,Biology,Medical Professional,4
292,4.166253741502952,31.127678288945056,Biology,Entrepreneur,6
293,3.710103558015941,26.161121624405638,Psychology,Software Engineer,3
294,3.0749631523825784,19.271262450284002,Biology,Entrepreneur,4
295,2.3464333125787324,16.241298015547073,Psychology,Research Scientist,8
296,3.0429659855461355,23.7611631121567,Mathematics,Business Analyst,2
297,2.6263658753056567,27.441258481691477,Psychology,Business Analyst,5
298,3.225048188842297,21.05528996452703,Biology,Business Analyst,2
299,2.666040820963085,17.363852893862934,Psychology,Software Engineer,1
300,2.966007069328684,12.577824562061755,Engineering,Artist,3
301,3.0590901070398475,16.52641168732686,Computer Science,Data Scientist,4
302,3.115596852616936,21.02766681208748,Computer Science,Artist,7
303,3.9586074121239285,13.258306391527016,Engineering,Software Engineer,1
304,3.3600485797345745,16.21008010832725,Engineering,Business Analyst,3
305,2.9956803757124493,22.833039036608653,Mathematics,Software Engineer,5
306,3.948843830249684,15.821497785625116,Business,Artist,5
307,2.486356628222682,18.289736450282543,Biology,Research Scientist,2
308,2.4092612007569234,21.616524991160386,Biology,Medical Professional,3
309,1.6453173358707738,18.112744449746906,Biology,Medical Professional,4
310,2.95941590168245,24.86963628754569,Biology,Entrepreneur,1
311,2.5270092639571975,12.511265510250343,Computer Science,Medical Professional,8
312,2.773691708978148,29.494340031833417,Physics,Research Scientist,7
313,2.902322812230369,26.940183512995567,Arts,Entrepreneur,2
314,4.44719318052977,24.830783614898067,Mathematics,Data Scientist,5
315,3.02253164205685,30.90160589897514,Mathematics,Business Analyst,6
316,2.521780736065849,20.492871925466318,Psychology,Entrepreneur,5
317,3.3633420845217863,10.931391347787194,Psychology,Artist,4
318,2.370531849155748,22.757885327065203,Chemistry,Artist,5
319,3.2222322265257564,18.41563207405656,Arts,Teacher,7
320,2.614648581620233,15.036003623013798,Biology,Artist,1
321,3.3982470585673923,22.467611043190875,Physics,Data Scientist,7
322,2.7197741964325917,16.67078611453046,Physics,Business Analyst,1
323,4.046013262615521,27.283382937345092,Engineering,Entrepreneur,2
324,2.212076761017613,17.238952880997388,Chemistry,Artist,6
325,3.473799747446726,16.111391483383695,Computer Science,Business Analyst,6
326,2.806439073126203,23.64746685975527,Psychology,Medical Professional,3
327,1.9447181786436727,16.65504094830753,Physics,Entrepreneur,1
328,3.193959942657175,17.8796049163663,Computer Science,Artist,7
329,3.71691874672776,18.377689053823232,Arts,Artist,4
330,2.6869662137418397,15.372707721695468,Arts,Software Engineer,3
331,2.959961586255255,24.955420875607444,Engineering,Artist,3
332,3.44685381988919,26.375637293471463,Psychology,Medical Professional,7
333,3.526691639607476,18.345442520422722,Business,Business Analyst,2
334,2.497253683781365,27.222276897420766,Engineering,Business Analyst,4
335,2.5602274844911044,18.59451227373194,Arts,Artist,6
336,1.9431133253558002,27.58816749957741,Chemistry,Software Engineer,7
